Symbol,ETF Name,Leveraged,Total Assets ($MM),YTD,Avg Volume,Previous Closing Price,1-Day Change
TQQQ,ProShares UltraPro QQQ,3x,"$3,609.15",18.01%,"22,849,256",$43.71,2.34%
SSO,ProShares Ultra S&P 500,2x,"$2,152.59",10.08%,"2,944,724",$102.18,1.47%
FLGE,Credit Suisse FI Large Cap Growth Enhanced ETN,2x,"$1,660.00",12.50%,"7,414",$213.00,1.29%
QLD,ProShares Ultra QQQ,2x,"$1,604.52",11.80%,"2,341,522",$75.12,1.42%
FIHD,UBS AG FI Enhanced Global High Yield ETN,2x,"$1,505.43",7.11%,"33,416",$151.57,1.13%
FAS,Direxion Daily Financial Bull 3X Shares,3x,"$1,464.58",21.02%,"2,109,897",$54.18,1.57%
FIYY,Barclays ETN+ FI Enhanced Global High Yield ETNs Series B,2x,"$1,346.19",7.00%,"24,544",$90.59,1.10%
FBGX,UBS AG FI Enhanced Large Cap Growth ETN,2x,"$1,241.85",12.01%,"5,730",$212.30,1.33%
UPRO,ProShares UltraPro S&P 500,3x,"$1,207.96",15.15%,"7,353,546",$40.05,2.30%
NUGT,Direxion Daily Gold Miners Bull 3X Shares,3x,"$1,176.06",-6.46%,"9,840,706",$16.37,1.30%
SPXL,Direxion Daily S&P 500 Bull 3X Shares,3x,"$1,026.01",15.23%,"7,055,765",$37.91,2.40%
SQQQ,ProShares UltraPro Short QQQ,3x,$926.93,-18.20%,"43,926,468",$13.71,-2.21%
TNA,Direxion Daily Small Cap Bull 3X Shares,3x,$877.69,27.82%,"4,744,203",$53.80,2.69%
SDS,ProShares UltraShort S&P 500,2x,$872.09,-9.86%,"9,341,138",$38.69,-1.50%
UYG,ProShares Ultra Financials,2x,$719.10,13.76%,"111,914",$37.11,0.98%
JNUG,Direxion Daily Junior Gold Miners Index Bull 3x Shares,3x,$686.81,-0.65%,"10,294,473",$9.15,1.10%
FFEU,Barclays ETN+ FI Enhanced Europe 50 ETN Series C,2x,$650.20,4.20%,"25,165",$77.19,0.77%
LABU,Direxion Daily S&P Biotech Bull 3x Shares,3x,$597.65,46.99%,"4,636,462",$48.30,2.40%
TECL,Direxion Daily Technology Bull 3X Shares,3x,$517.95,9.80%,"439,163",$93.33,2.03%
SOXL,Direxion Daily Semiconductor Bull 3x Shares,3x,$506.54,9.49%,"996,830",$91.23,3.46%
UDOW,ProShares UltraPro Dow30,3x,$504.65,13.27%,"1,499,879",$80.77,2.16%
SPXU,ProShares UltraPro Short S&P 500,3x,$458.06,-14.70%,"6,980,939",$39.70,-2.17%
FRLG,GS Finance Large Cap Growth Index-Linked ETN,2x,$451.09,12.04%,"43,262",$92.33,1.05%
FIEE,UBS AG FI Enhanced Europe 50 ETN,2x,$424.04,5.27%,"7,503",$130.96,0.51%
BRZU,Direxion Daily Brazil Bull 3X Shares,3x,$398.62,40.73%,"2,192,924",$35.14,2.39%
ERX,Direxion Daily Energy Bull 3X Shares,3x,$391.74,28.91%,"3,517,841",$19.53,2.90%
YINN,Direxion Daily China 3x Bull Shares,3x,$358.68,14.26%,"3,083,676",$19.87,1.02%
DDM,ProShares Ultra Dow30,2x,$340.94,8.54%,"1,188,394",$41.05,1.31%
SPXS,Direxion Daily S&P 500 Bear 3X Shares,3x,$316.76,-14.58%,"8,215,946",$26.30,-2.30%
QID,ProShares UltraShort QQQ,2x,$290.58,-12.03%,"4,761,397",$41.82,-1.55%
BIB,ProShares Ultra Nasdaq Biotechnology,2x,$274.06,28.53%,"224,556",$54.10,1.81%
FEUL,Credit Suisse FI Enhanced Europe 50 ETN,2x,$272.07,5.03%,"9,197",$74.36,0.68%
TZA,Direxion Daily Small Cap Bear 3X Shares,3x,$267.84,-23.46%,"16,271,159",$11.65,-2.59%
GUSH,Direxion Daily S&P Oil & Gas Exploration & Production Bull 3x Shares,3x,$264.49,56.67%,"4,282,516",$12.22,1.75%
EDC,Direxion Daily Emerging Markets Bull 3X Shares,3x,$249.46,17.44%,"323,744",$73.74,1.29%
ROM,ProShares Ultra Technology,2x,$240.98,8.98%,"98,871",$85.93,1.33%
SDOW,ProShares UltraPro Short Dow30,3x,$189.68,-13.28%,"8,168,056",$16.65,-2.06%
BDCL,UBS E-TRACS 2x Leveraged Wells Fargo Business Development Company ETN,2x,$186.91,12.73%,"153,217",$13.02,0.62%
UWM,ProShares Ultra Russell2000,2x,$160.16,18.13%,"269,116",$61.58,1.68%
CURE,Direxion Daily Healthcare Bull 3x Shares,3x,$154.61,8.36%,"259,719",$51.57,2.77%
FAZ,Direxion Daily Financial Bear 3X Shares,3x,$152.73,-18.57%,"3,962,386",$11.05,-1.60%
RUSL,Direxion Daily Russia Bull 3x Shares,3x,$151.61,26.70%,"127,829",$37.77,2.14%
DXD,ProShares UltraShort Dow 30,2x,$142.22,-8.76%,"1,950,590",$32.30,-1.31%
LABD,Direxion Daily S&P Biotech Bear 3x Shares,3x,$135.76,-37.56%,"2,383,346",$26.71,-2.52%
MVV,ProShares Ultra Midcap 400,2x,$123.64,15.66%,"165,116",$35.16,2.00%
FNGU,BMO REX MicroSectors FANG+ Index 3X Leveraged ETN,3x,$117.37,36.07%,"238,357",$37.46,1.99%
DUST,Direxion Daily Gold Miners Bear 3X Shares,3x,$117.06,5.60%,"2,643,364",$24.14,-1.71%
RXL,ProShares Ultra Health Care,2x,$115.80,8.28%,"25,117",$98.45,1.74%
URTY,ProShares UltraPro Russell2000,3x,$114.19,27.85%,"251,251",$63.39,2.66%
DIG,ProShares Ultra Oil & Gas,2x,$97.31,19.80%,"228,408",$27.95,1.60%
SOXS,Direxion Daily Semiconductor Bear 3x Shares,3x,$95.85,-14.56%,"5,664,140",$11.27,-3.34%
INDL,Direxion Daily India Bull 3x Shares,3x,$84.34,-3.02%,"68,817",$64.94,1.26%
CHAU,Direxion Daily CSI 300 China A Share Bull 2x Shares,2x,$81.74,13.30%,"335,333",$16.36,0.12%
TWM,ProShares Ultra Short Russell 2000,2x,$74.44,-16.15%,"1,518,864",$17.29,-1.76%
MLPQ,ETRACS 2xMonthly Leveraged Alerian MLP Infrastructure Index ETN,2x,$74.11,16.59%,"70,284",$27.20,-0.15%
PPLC,Portfolio+ S&P 500 ETF,1.25x,$69.70,6.61%,"9,735",$34.82,0.78%
EDZ,Direxion Daily Emerging Markets Bear 3X Shares,3x,$69.67,-16.45%,"311,202",$49.91,-1.36%
JDST,Direxion Daily Junior Gold Miners Index Bear 3X Shares,3x,$68.70,-1.81%,"485,437",$49.36,-1.20%
YANG,Direxion Daily China 3x Bear Shares,3x,$67.39,-14.10%,"311,232",$57.27,-0.97%
MIDU,Direxion Daily Mid Cap Bull 3X Shares,3x,$64.62,24.82%,"50,897",$35.00,2.97%
SRTY,ProShares UltraPro Short Russell2000,3x,$56.33,-23.61%,"1,077,329",$30.22,-2.83%
FNGZ,MicroSectors FANG+ Index -2X Inverse Leveraged ETN,2x,$53.16,-21.77%,"1,159",$52.56,-1.17%
CWEB,Direxion Daily CSI China Internet Index Bull 2x Shares,2x,$52.94,17.65%,"98,203",$22.00,1.15%
SMHD,ETRACS Monthly Pay 2xLeveraged US Small Cap High Dividend ETN,2x,$51.51,20.64%,"60,457",$15.84,-0.31%
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,3x,$49.93,20.13%,"70,748",$35.63,4.70%
DRIP,Direxion Daily S&P Oil & Gas Exploration & Production Bear 3x Shares,3x,$43.83,-39.80%,"4,403,960",$10.59,-2.13%
UYM,ProShares Ultra Basic Materials,2x,$42.90,9.74%,"6,156",$51.84,3.00%
SMHB,ETRACS 2xMonthly Pay Leveraged US Small Cap High Dividend ETN Series B,2x,$42.84,21.39%,N/A,$21.91,-0.05%
USD,ProShares Ultra Semiconductors,2x,$40.75,7.94%,"36,775",$31.96,1.98%
EURL,Direxion Daily FTSE Europe Bull 3x Shares,3x,$38.20,12.20%,"34,671",$22.44,1.36%
GASL,Direxion Daily Natural Gas Related Bull 3X Shares,3x,$38.09,62.96%,"498,525",$8.36,1.58%
FNGO,MicroSectors FANG+ Index 2X Leveraged ETN,2x,$37.49,24.20%,928,$37.93,1.17%
DVYL,ETRACS Monthly Pay 2xLeveraged Dow Jones Select Dividend Index ETN,2x,$36.74,7.81%,"5,730",$61.13,1.21%
TECS,Direxion Daily Technology Bear 3X Shares,3x,$36.15,-12.98%,"646,035",$24.07,-2.00%
FXP,ProShares UltraShort China 50,2x,$34.87,-9.51%,"108,578",$69.50,-0.63%
DPST,Direxion Daily Regional Banks Bull 3X Shares,3x,$34.62,39.48%,"42,654",$43.35,2.65%
UBIO,ProShares UltraPro Nasdaq Biotechnology,3x,$34.57,43.70%,"84,513",$28.74,2.68%
NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,3x,$30.34,26.75%,"70,978",$30.37,-0.20%
BZQ,ProShares UltraShort MSCI Brazil,2x,$30.15,-22.40%,"95,697",$27.82,-1.59%
KORU,Direxion Daily South Korea Bull 3X Shares,3x,$30.12,10.86%,"41,789",$27.45,0.96%
FINU,ProShares UltraPro Financials,3x,$29.81,23.81%,"22,217",$69.92,1.33%
FNGD,BMO REX MicroSectors FANG+ Index -3X Inverse Leveraged ETN,3x,$28.38,-30.43%,"82,092",$27.91,-1.86%
BIS,ProShares UltraShort Nasdaq Biotechnology,2x,$27.98,-23.12%,"114,325",$17.76,-1.55%
EET,ProShares Ultra MSCI Emerging Markets,2x,$27.70,11.57%,"10,916",$69.24,0.49%
SKF,ProShares Ultra Short Financials,2x,$27.41,-12.79%,"58,738",$21.21,-0.70%
ERY,Direxion Daily Energy Bear 3X Shares,3x,$27.30,-24.45%,"332,730",$49.10,-2.79%
MLPZ,ETRACS 2xMonthly Leveraged S&P MLP Index ETN,2x,$26.82,17.28%,"1,281",$31.15,0.19%
XPP,ProShares Ultra FTSE China 50,2x,$26.40,9.48%,"8,163",$62.11,0.21%
SAA,ProShares Ultra SmallCap600,2x,$25.01,17.12%,"1,600",$90.53,1.51%
LMLP,ETRACS Monthly Pay 2xLeveraged Wells Fargo MLP Ex-Energy ETN,2x,$23.63,23.54%,"31,344",$12.91,-2.05%
RETL,Direxion Daily Retail Bull 3X Shares,3x,$22.87,23.09%,"68,111",$28.52,2.22%
UMDD,ProShares UltraPro MidCap400,3x,$21.76,24.84%,"5,303",$86.78,2.31%
EEV,UltraShort MSCI Emerging Markets,2x,$21.31,-11.10%,"27,898",$45.98,-0.71%
PPMC,Portfolio+ S&P Mid Cap ETF,1.25x,$21.07,9.94%,430,$23.33,0.86%
UCC,ProShares Ultra Consumer Services,2x,$19.89,14.21%,"3,079",$88.27,0.78%
RUSS,Direxion Daily Russia Bear 3x Shares,3x,$19.01,-22.29%,"151,821",$15.90,-1.97%
PPDM,Portfolio+ Developed Markets ETF,1.25x,$18.97,6.16%,154,$21.01,0.24%
EPV,ProShares UltraShort Europe,2x,$18.33,-7.58%,"18,792",$37.79,-0.18%
PPEM,Portfolio+ Emerging Markets ETF,1.25x,$18.23,6.74%,"1,256",$20.10,0.20%
UXI,ProShares Ultra Industrials,2x,$16.52,14.43%,"1,865",$59.84,2.31%
HDLV,ETRACS Monthly Pay 2xLeveraged US High Dividend Low Volatility ETN,2x,$16.16,10.84%,"5,195",$24.65,0.65%
SDYL,ETRACS Monthly Pay 2xLeveraged S&P Dividend ETN,2x,$15.76,8.16%,"1,254",$78.57,1.24%
DZK,Direxion Daily Developed Markets Bull 3X Shares,3x,$15.66,13.52%,"4,338",$51.99,0.52%
DUG,ProShares Ultra Short Oil & Gas,2x,$15.20,-17.62%,"78,470",$41.39,-1.69%
MEXX,Direxion Daily MSCI Mexico Bull 3X Shares,3x,$14.95,29.58%,"45,692",$12.44,-0.72%
LBJ,Direxion Daily Latin America 3x Bull Shares,3x,$13.86,37.75%,"20,716",$26.60,2.43%
AMJL,Credit Suisse X-Links Monthly Pay 2xLeveraged Alerian MLP Index ETN,2x,$12.38,22.60%,"3,935",$14.07,-0.21%
JPNL,Direxion Daily Japan Bull 3x Shares,3x,$12.36,16.12%,"7,284",$49.35,-0.74%
UPW,ProShares Ultra Utilities,2x,$11.95,1.27%,"7,025",$47.76,0.87%
TPOR,Direxion Daily Transportation Bull 3X Shares,3x,$11.23,19.10%,"20,197",$22.45,4.42%
FLEU,Barclays ETN+ FI Enhanced Europe 50 ETNotes Series B,2x,$10.77,4.16%,"2,525",$113.07,0.45%
SPUU,Direxion Daily S&P 500 Bull 2x Shares,2x,$10.58,11.63%,"18,868",$45.30,1.27%
UBR,ProShares Ultra MSCI Brazil,2x,$9.28,26.21%,"4,048",$79.63,1.21%
GDXX,ProShares Ultra Gold Miners,2x,$9.05,-4.11%,"7,700",$30.31,0.97%
EUFL,Direxion Daily European Financials Bull 2x Shares,2x,$8.05,11.87%,"1,030",$26.74,-0.78%
EWV,UltraShort MSCI Japan ProShares,2x,$7.69,-10.38%,"7,011",$30.80,0.39%
UBOT,"Direxion Robotics, Artificial Intelligence & Automation Index Bull 3X Shares",3x,$6.93,22.55%,"30,111",$8.64,1.65%
SMN,ProShares Ultra Short Basic Materials,2x,$6.91,-10.45%,"7,765",$31.36,-3.30%
PPSC,Portfolio+ S&P Small Cap ET,1.25x,$6.80,10.50%,926,$33.89,0.80%
FIEG,FI Enhanced Global High Yield ETN,2x,$6.69,0.20%,258,$155.81,0.20%
EFO,ProShares Ultra MSCI EAFE,2x,$6.68,8.75%,"1,712",$33.18,0.00%
EZJ,ProShares Ultra MSCI Japan,2x,$6.32,10.00%,"2,269",$31.49,-0.54%
SSG,ProShares Ultra Short Semiconductors,2x,$6.20,-10.76%,"25,559",$18.25,-2.61%
UPV,ProShares Ultra Europe,2x,$6.16,7.74%,"1,521",$40.89,0.54%
HOML,ETRACS Monthly Reset 2xLeveraged ISE Exclusively Homebuilders ETN,2x,$5.98,24.80%,318,$29.84,-0.73%
UGE,ProShares Ultra Consumer Goods,2x,$5.56,8.51%,"1,532",$36.90,1.21%
LBDC,ETRACS 2xLeveraged Long Wells Fargo Business Development Company Index ETN,2x,$5.19,11.08%,"3,287",$12.93,0.08%
REW,ProShares Ultra Short Technology,2x,$4.64,-10.86%,"35,159",$13.13,-1.87%
DPK,Direxion Daily Developed Markets Bear 3X Shares,3x,$4.50,-12.99%,"26,456",$15.81,-0.88%
ZBIO,ProShares UltraPro Short Nasdaq Biotechnology,3x,$4.37,-33.62%,"19,748",$14.59,-2.93%
SDP,ProShares Ultra Short Utilities,2x,$4.21,-1.75%,"4,729",$22.47,-1.01%
MZZ,ProShares UltraShort Midcap 400,2x,$4.00,-14.46%,"13,648",$19.58,-1.56%
SCOM,ProShares UltraPro Short Communication Services Select Sector ETF,3x,$4.00,N/A,N/A,$40.15,0.00%
YCOM,ProShares UltraShort Communication Services Select Sector ETF,2x,$4.00,N/A,N/A,$40.10,0.00%
XCOM,ProShares Ultra Communication Services Select Sector ETF,2x,$4.00,633709.50%,"10,697",$39.93,0.00%
UCOM,ProShares UltraPro Communication Services Select Sector ETF,3x,$4.00,N/A,N/A,$39.88,0.00%
UTSL,Direxion Daily Utilities Bull 3X Shares,3x,$3.99,0.34%,"13,552",$26.59,1.26%
GASX,Direxion Daily Natural Gas Related Bear 3X Shares,3x,$3.85,-42.06%,"19,832",$30.79,-1.38%
PILL,Direxion Daily Pharmaceutical & Medical Bull 3X Shares,3x,$3.81,18.51%,"5,438",$25.23,2.15%
EFU,UltraShort MSCI EAFE ProShares,2x,$3.77,-8.60%,"5,008",$27.51,-0.43%
SIJ,ProShares Ultra Short Industrials,2x,$3.67,-13.53%,"10,906",$17.48,-2.62%
MIDZ,Direxion Daily Mid Cap Bear 3X Shares,3x,$3.67,-20.83%,"16,987",$13.91,-2.45%
DUSL,Direxion Daily Industrials Bull 3X Shares,3x,$3.59,21.99%,"9,622",$23.80,4.07%
SDD,ProShares Ultra Short Small Cap 600,2x,$3.34,-15.37%,"6,749",$14.98,-1.45%
LACK,Direxion Daily Consumer Staples Bear 3X Shares,3x,$2.98,-7.17%,N/A,$29.76,-1.13%
SMDD,ProShares UltraPro Short MidCap400,3x,$2.83,-21.08%,"11,938",$10.56,-2.40%
SMLL,Direxion Daily Small Cap Bull 2x Shares,2x,$2.83,18.32%,623,$42.24,1.54%
EUXL,Direxion Daily EURO Stoxx 50 Bull 3X Shares,3x,$2.81,6.96%,"2,924",$13.99,0.00%
SZK,ProShares Ultra Short Consumer Goods,2x,$2.69,-8.26%,"5,740",$16.59,-1.25%
RXD,ProShares Ultra Short Health Care,2x,$2.63,-7.85%,"3,523",$23.70,-1.66%
TAWK,Direxion Daily Communication Services Index Bull 3X Shares,3x,$2.59,N/A,N/A,$25.80,0.94%
PASS,Direxion Daily Consumer Discretionary Bear 3X Shares,3x,$2.48,-18.96%,N/A,$24.88,-1.78%
GDXS,ProShares UltraShort Gold Miners,2x,$2.43,4.18%,"8,113",$14.97,-0.53%
MUTE,Direxion Daily Communication Services Index Bear 3X Shares,3x,$2.41,N/A,N/A,$24.06,-0.99%
WANT,Direxion Daily Consumer Discretionary Bull 3X Shares,3x,$2.27,20.65%,N/A,$22.58,1.62%
NEED,Direxion Daily Consumer Staples Bull 3X Shares,3x,$2.01,7.10%,N/A,$20.05,1.26%
WDRW,Direxion Daily Regional Banks Bear 3X Shares,3x,$1.68,-28.89%,"6,186",$33.90,-1.05%
SCC,ProShares Ultra Short Consumer Services,2x,$1.66,-13.15%,"2,876",$19.05,-0.68%
FINZ,ProShares UltraPro Short Financials,3x,$1.21,-21.46%,"20,302",$8.38,-2.44%
LTL,Ultra Telecommunications ProShares,2x,$0.90,11.53%,502,$36.12,-1.26%