underlying_symbol,avg_spread,tot_volume,num_opt,analysis_date,expiration,implied_forward,bid_swap_rate,ask_swap_rate,mid_swap_rate,put_delta,call_delta,put_strike,call_strike,put_bid,call_bid,garch_forecast,vol_prem
AABA,0.0835,1356,20,2019-03-14,2019-03-22,73.56700000000001,0.1914772906566254,0.21686457006659715,0.20456514193206504,0.10023194744938857,0.08029791912617096,70,77,0.1,0.03,0.2693593433653644,-0.07788205270873899
AAL,0.02461538461538461,824,13,2019-03-14,2019-03-22,32.168,0.3187222277871815,0.3366012760382532,0.327783676771895,0.0763466812792597,0.08363566811392631,29.5,34.5,0.06,0.05,0.40068145103622965,-0.08195922324904814
ABBV,0.03576923076923077,1584,26,2019-03-14,2019-03-22,79.98400000000001,0.18305160027819586,0.19682795121853824,0.19006463472368507,0.0807154115161568,0.0729924214284623,76,83,0.1,0.05,0.1933589442989424,-0.01030734402074654
ABT,0.04071428571428571,77,14,2019-03-14,2019-03-22,79.023,0.13979789003608173,0.15486620945377547,0.14752456217376322,0.0656101653334682,0.09468911319321138,75.5,81,0.06,0.05,0.1690990920266159,-0.02930120199053418
AMAT,0.024666666666666674,2100,15,2019-03-14,2019-03-22,38.957,0.2848050678195339,0.3073448531732781,0.2962893732719697,0.08857392708543266,0.06987649168402132,36.5,41.5,0.07,0.04,0.2812137476927344,0.0035913201267995243
AMTD,0.09090909090909091,117,11,2019-03-14,2019-03-22,55.02,0.19881130816737683,0.22595146965921,0.21281447659449834,0.1151987361555532,0.12343993093247246,52.5,57,0.1,0.05,0.23615206740464542,-0.037340759237268595
APC,0.03375,1532,16,2019-03-14,2019-03-22,44.261,0.2975307289658501,0.31586697107553363,0.30683585032992977,0.07365643382695608,0.0747112499922119,41,47.5,0.07,0.06,0.347495437836844,-0.04996470887099391
ATVI,0.040625,1618,16,2019-03-14,2019-03-22,43.356,0.3148702134595085,0.33733668046010257,0.32629686430295174,0.07771483850052052,0.07617893979640239,40,46.5,0.08,0.05,0.38235822431608985,-0.06748801085658135
BK,0.03538461538461538,201,13,2019-03-14,2019-03-22,52.794999999999995,0.15724558768432695,0.17100901203513394,0.16427150855127304,0.09715283415385034,0.08859499020774686,50.5,54.5,0.07,0.04,0.1894247425117437,-0.03217915482741676
C,0.029999999999999995,2072,21,2019-03-14,2019-03-22,64.14,0.20428829493297665,0.21675289418001537,0.21061282556154529,0.072227709773512,0.07203018944671907,60.5,67,0.07,0.05,0.19640189704786548,0.007886397885111168
CGC,0.04281250000000001,3671,32,2019-03-14,2019-03-22,45.433,0.5132375726868209,0.5379127567097556,0.5257199538958687,0.07347678975284788,0.07681813453671149,40,51,0.13,0.1,0.7532581919987865,-0.2400206193119656
COG,0.07,32,5,2019-03-14,2019-03-22,26.09,0.20459583847398827,0.24577043612346036,0.22612227266811885,0.13874633145836335,0.2091836462230655,25,27,0.05,0.1,0.299017706766456,-0.09442186829246774
COP,0.03944444444444444,550,18,2019-03-14,2019-03-22,67.062,0.19984283494289434,0.21875199446539864,0.20951085146192633,0.07614310331690044,0.05836849479383488,63.5,70,0.08,0.04,0.26675384990170603,-0.06691101495881169
CREE,0.09666666666666666,29,18,2019-03-14,2019-03-22,53.591,0.27383547577619305,0.3179634592279044,0.2967209372438599,0.07790322484464696,0.05606429422324061,49.5,57.5,0.08,0.03,0.3992708912409686,-0.12543541546477555
CRON,0.0275,4382,20,2019-03-14,2019-03-22,20.789,0.6685094554397057,0.7059763226973154,0.6874981673508359,0.06317546481198744,0.06906102568374395,17.5,24.5,0.06,0.05,0.8403675394134166,-0.17185808397371083
CSX,0.05437499999999999,395,16,2019-03-14,2019-03-22,73.068,0.17920983642543847,0.19684730913556445,0.18823526314899777,0.0698161085236979,0.0914898830716635,69,75.5,0.07,0.05,0.22996529991900336,-0.050755463493564884
CVS,0.0408695652173913,5617,23,2019-03-14,2019-03-22,55.919,0.24318958937435803,0.2652550225653291,0.2544615917738885,0.07770493206122875,0.0662273451678071,52.5,59.5,0.07,0.05,0.3679238292495304,-0.12473423987517235
CZR,0.07200000000000001,16542,5,2019-03-14,2019-03-22,8.042,0.33705543412481637,0.4436706701562941,0.3939860589094515,0.45311840026069894,0.07702034937440427,8,9.5,0.15,0.01,0.56071454647586,-0.2236591123510437
DAL,0.03470588235294118,4389,17,2019-03-14,2019-03-22,50.975,0.23355773153713916,0.25451401525054057,0.244260719232265,0.08196811566142304,0.07834191181014849,48,53.5,0.07,0.04,0.2717335828772707,-0.03817585134013152
DWDP,0.02941176470588236,368,17,2019-03-14,2019-03-22,55.064,0.22038610042287782,0.2363626602032556,0.22851404814361245,0.08062452164912326,0.05873312145177795,52,58,0.07,0.04,0.2586425537095375,-0.038256453286659664
EA,0.07837209302325582,4991,43,2019-03-14,2019-03-22,98.925,0.3313274924931213,0.35384448836828236,0.34277093607130027,0.07345847818483964,0.08074490060926187,91,107,0.16,0.17,0.41446774634102423,-0.08314025384790291
EWZ,0.022666666666666665,7515,15,2019-03-14,2019-03-22,43.215,0.2611146570947144,0.27546622148457034,0.26838638502043716,0.08329286971385796,0.08806610229134637,40.5,45.5,0.07,0.06,0.2790154528684319,-0.017900795773717504
FSLR,0.06461538461538462,324,26,2019-03-14,2019-03-22,54.456,0.2848220928655335,0.3165158119928427,0.3010862698843897,0.07271531179149715,0.073412784274283,50.5,58.5,0.08,0.07,0.4339002319740291,-0.1490781391084956
GILD,0.03222222222222222,825,18,2019-03-14,2019-03-22,64.822,0.1989690643117015,0.21476071319673576,0.20701552174395593,0.0768538446921323,0.09015342360690459,61.5,67.5,0.07,0.07,0.28076556747022907,-0.08179650315852757
GME,0.0425,1400,4,2019-03-14,2019-03-22,10.9475,0.31002152212390405,0.3617259697721399,0.33686720038289375,0.24587522487847757,0.21063091237541448,10.5,11.5,0.1,0.07,0.5594178143693965,-0.24939629224549248
HES,0.07095238095238095,90,21,2019-03-14,2019-03-22,57.695,0.2901147129287255,0.3180910810420961,0.30442444259310564,0.07906172661713029,0.07305266208930872,53,61.5,0.1,0.05,0.334971725650192,-0.04485701272146653
INTC,0.026470588235294117,2613,17,2019-03-14,2019-03-22,53.45,0.18882809525894265,0.20458447983319922,0.19686398724467233,0.089829702447221,0.08883341599344008,51,55.5,0.07,0.05,0.22708480688509391,-0.03825671162615127
JNPR,0.05,32,4,2019-03-14,2019-03-22,26.73,0.15045850392755258,0.1790791150939189,0.16538907289621405,0.18374834773241355,0.16325286717050336,26,27.5,0.06,0.05,0.27731457146174343,-0.12685606753419085
LNG,0.049166666666666664,135,24,2019-03-14,2019-03-22,69.21300000000001,0.2130233329195118,0.23272025537850072,0.22308928440376935,0.06801024880236217,0.08260743369533652,65,72.5,0.08,0.07,0.28238669134906547,-0.06936335842955366
LUV,0.09666666666666666,2122,15,2019-03-14,2019-03-22,51.215,0.24282596259051417,0.27409885977821,0.2589349658116151,0.1696264216231762,0.10190404270144937,49,54,0.2,0.05,0.29018129343711346,-0.04735533084659929
LVS,0.05285714285714286,348,21,2019-03-14,2019-03-22,58.844,0.2126520991723733,0.23459176644838253,0.22389083519406208,0.11210781003267845,0.07144411062259298,56,61.5,0.1,0.04,0.2593883484957137,-0.04673624932334039
MO,0.03368421052631579,2124,19,2019-03-14,2019-03-22,55.984,0.2142668231511568,0.23516299210015187,0.22495766752523152,0.08210676659978922,0.06953297307005857,53,58.5,0.07,0.04,0.17301073859001667,0.04125608456114013
MPC,0.04736842105263159,120,19,2019-03-14,2019-03-22,59.741,0.23140467852784447,0.253577088571353,0.24274417098346449,0.06962963892468021,0.08153972841828849,55.5,62.5,0.08,0.06,0.2942457962747052,-0.06284111774686074
MU,0.026944444444444455,21390,36,2019-03-14,2019-03-22,38.426,0.6998468660855772,0.7196057484693427,0.709795065212462,0.07711842838245697,0.07775943981800865,32,44,0.18,0.11,0.45048675193661925,0.24936011414895798
MYL,0.09222222222222222,1209,9,2019-03-14,2019-03-22,28.019000000000002,0.335095648211779,0.3904236152473913,0.36381292774811846,0.11912513897124644,0.14025567327977373,26,30,0.06,0.08,0.48415803704983124,-0.14906238883805223
NKE,0.07681818181818181,1372,44,2019-03-14,2019-03-22,86.911,0.40424101868215057,0.42661151763853233,0.41557682091704456,0.07138093093299391,0.07566858681982441,78,94,0.18,0.13,0.2263190273955502,0.17792199128660036
NTAP,0.08647058823529412,132,17,2019-03-14,2019-03-22,65.769,0.2143723766393373,0.24093046421953002,0.2280383788477678,0.0783043225385851,0.12753756793307813,62,68.5,0.08,0.11,0.3129715813071523,-0.098599204667815
PM,0.08785714285714287,495,14,2019-03-14,2019-03-22,89.825,0.14575544849453034,0.15767380628490224,0.1518316171853059,0.09848403758438229,0.14049622340185608,86.5,92,0.09,0.12,0.22052287192304232,-0.07476742342851198
PYPL,0.03464285714285715,1206,28,2019-03-14,2019-03-22,99.068,0.19033906370232714,0.1982243457727954,0.194321705463043,0.15091109375672607,0.08390054090162918,95.5,103,0.27,0.09,0.2579207665876065,-0.06758170288527934
QCOM,0.04047619047619048,1670,21,2019-03-14,2019-03-22,55.418,0.2653237280956856,0.28740572962903754,0.2765851895114711,0.07326474547510642,0.08197328245813917,51.5,59,0.08,0.08,0.2502770229204359,0.015046705175249697
ROKU,0.06981481481481482,18321,54,2019-03-14,2019-03-22,61.877,0.5756805441225205,0.6022272076519236,0.5891034283202883,0.0841219140883872,0.08260866999177124,54,71,0.21,0.18,0.8559412583069012,-0.2802607141843807
SBUX,0.027999999999999994,1928,15,2019-03-14,2019-03-22,70.785,0.15816783089518874,0.1672306094872914,0.1627623105629494,0.07170026681877006,0.09277507655304873,67.5,73,0.07,0.06,0.18849821370836664,-0.030330382813177903
SLB,0.023333333333333327,442,18,2019-03-14,2019-03-22,43.11,0.2504816873671112,0.2672591177483285,0.2590062853734347,0.08549453544841357,0.0723836214257606,40.5,45.5,0.07,0.04,0.29401212898309914,-0.04353044161598796
SQ,0.027000000000000003,4941,40,2019-03-14,2019-03-22,77.423,0.3527594833277389,0.3620264965422424,0.35742302477337934,0.07287461601306655,0.07274983556865189,70.5,84,0.16,0.13,0.3992629154321409,-0.046503432104402
STX,0.020625000000000008,351,16,2019-03-14,2019-03-22,46.714,0.28331727113756344,0.2966163981218331,0.2900430690083849,0.0830980348381809,0.073959769112322,43.5,49.5,0.09,0.05,0.39049373428828316,-0.10717646315071971
TGT,0.06529411764705882,1236,17,2019-03-14,2019-03-22,76.56,0.1811127925686396,0.19880684139534546,0.19016572222354522,0.11928353761622423,0.05245100519600854,73.5,80,0.14,0.03,0.22841092462247944,-0.04729813205383984
TQQQ,0.08333333333333331,2036,30,2019-03-14,2019-03-22,53.985,0.3838091829725206,0.4117016751541065,0.3979998481524404,0.08503047082880011,0.21246632438075097,48.5,56.5,0.15,0.25,0.4487755212351836,-0.06496633826266301
TSN,0.09499999999999999,17,10,2019-03-14,2019-03-22,64.91,0.15268586090142466,0.1764764048789073,0.1650104445151779,0.08774244610757864,0.1724216784160011,62.5,66.5,0.05,0.1,0.26367361417866286,-0.1109877532772382
UAL,0.04695652173913043,387,23,2019-03-14,2019-03-22,81.522,0.22724268471611203,0.24284988451863324,0.23517578974854086,0.07497462059077808,0.05957925526753893,76.5,86,0.11,0.06,0.31669573770937326,-0.08945305299326123
VLO,0.04666666666666666,543,24,2019-03-14,2019-03-22,84.96,0.21896521026441867,0.23317107424270034,0.22617969976286106,0.07951185495304025,0.07229912889516654,80,89,0.12,0.06,0.2966263015492017,-0.07766109128478305
VXXB,0.07647058823529412,13079,17,2019-03-14,2019-03-22,29.155,0.45511366926546215,0.5022982932025399,0.4792869846482675,0.1085422090354613,0.13268616463389388,27,32.5,0.05,0.15,0.7042280734546846,-0.24911440418922248
WDC,0.03814814814814814,4377,27,2019-03-14,2019-03-22,47.595,0.39688325478207725,0.41796349143204997,0.40755968771241635,0.0681659434122639,0.12554688248164558,42.5,51,0.1,0.15,0.4964416822054171,-0.09955842742333987
WMT,0.0576470588235294,3338,17,2019-03-14,2019-03-22,98.273,0.1458340863713227,0.15952634137750993,0.15283362578479295,0.07675216659884554,0.049423199584128996,94.5,102,0.08,0.04,0.19039064508620393,-0.044556558714881234
XBI,0.07624999999999998,1092,24,2019-03-14,2019-03-22,90.532,0.23679961336836017,0.2557566232248229,0.24646045039191267,0.06809488873335012,0.07034483587834173,84.5,95,0.09,0.07,0.31762354644427426,-0.0808239330759141
XLP,0.0625,24,4,2019-03-14,2019-03-22,54.49625,0.07403522992108151,0.09166596272705407,0.08331825727937746,0.14287724663213797,0.2249284047756368,53.5,55,0.05,0.06,0.10367258197638786,-0.02963735205530635
XLV,0.07263157894736842,480,19,2019-03-14,2019-03-22,91.528,0.11234923252639901,0.12862812607743207,0.12076329091959742,0.08551453007554388,0.11128903549748065,88.5,93.5,0.06,0.06,0.14359179994503957,-0.03124256741864055
XRT,0.0757142857142857,563,7,2019-03-14,2019-03-22,44.524,0.15086267914539514,0.17446069893920324,0.16308906068967619,0.13221437029383554,0.19233970188416716,43,45.5,0.07,0.08,0.17272702800643713,-0.021864348861041993
YUM,0.08615384615384616,17,13,2019-03-14,2019-03-22,98.972,0.11784731816067366,0.13361429142417727,0.12597771483569625,0.08108273452355363,0.12724160093073467,95.5,101,0.07,0.09,0.17302985929521317,-0.055182541134539506
