underlying_symbol,avg_spread,tot_volume,num_opt,implied_forward,bid_swap_rate,ask_swap_rate,mid_swap_rate,put_delta,call_delta,put_bid,call_bid,garch_forecast,vol_prem
AAL,0.045454545454545456,7273,22,33.559,0.44180738148217213,0.4649773744809506,0.4649773744809506,0.08821957554100646,0.11713303478718895,0.18,0.19,0.5367387406104477,-0.09493135912827555
ADM,0.078125,291,16,43.268,0.2439311270595739,0.2674258255781412,0.2674258255781412,0.10396376074532132,0.09134201778505091,0.16,0.08,0.22784202409902063,0.01608910296055327
ALLY,0.09999999999999999,1204,7,25.87,0.282189506530632,0.3227950930800878,0.3227950930800878,0.11286107353744346,0.17946866689467733,0.1,0.15,0.2546247895179281,0.02756471701270391
AMAT,0.06333333333333334,749,21,34.625,0.4036253194461948,0.4395582959934864,0.4395582959934864,0.11779087939338262,0.10739566209811569,0.25,0.17,0.39638088884910877,0.007244430597086016
AMD,0.030909090909090907,10243,22,20.295,0.7396855184675019,0.7672353730763983,0.7672353730763983,0.11870863835919643,0.08990796659110367,0.28,0.14,0.7451424030389615,-0.0054568845714596526
APA,0.08666666666666667,316,6,31.511,0.3579760588861634,0.3902244564146453,0.3902244564146453,0.1114756397702138,0.08417009943363674,0.18,0.04,0.4282480941042922,-0.0702720352181288
ATVI,0.07583333333333332,6330,12,47.444,0.4449979382308807,0.4751814347358766,0.4751814347358766,0.09721483171645584,0.10586118928974225,0.28,0.2,0.32089803499320557,0.12409990323767511
BBY,0.06699999999999999,391,10,57.914,0.3230022531494501,0.34264163011673393,0.34264163011673393,0.0802457329573314,0.09711939907115785,0.21,0.19,0.38690402185921813,-0.06390176870976805
BHC,0.09166666666666666,1100,12,23.080000000000002,0.4369520812035149,0.4861777356098174,0.4861777356098174,0.09063262941682049,0.11376126762320193,0.13,0.1,0.5402220546497952,-0.1032699734462803
BJ,0.075,77,4,24.51875,0.42831128347914854,0.4673890242613748,0.4673890242613748,0.07299989449582811,0.059774656458279785,0.1,0.05,0.48361744734893386,-0.05530616386978532
BP,0.030666666666666648,1449,15,39.859,0.23451531147286703,0.25049930875022036,0.25049930875022036,0.09224868939664277,0.09606634060905755,0.13,0.09,0.22546083397198982,0.009054477500877206
BX,0.0825,2222,12,32.398,0.28203234517092096,0.31317362843609536,0.31317362843609536,0.08272579261548674,0.0927019779293421,0.1,0.05,0.30936951676675817,-0.027337171595837206
C,0.035,9681,12,62.17,0.26486080500048975,0.2783278717126865,0.2783278717126865,0.0855266204414653,0.09659192111011417,0.22,0.16,0.38234095893611425,-0.1174801539356245
CAG,0.08333333333333334,416,6,21.135,0.28304143762207323,0.3273476373697631,0.3273476373697631,0.06858653096606537,0.1502189944020813,0.05,0.1,0.4156659140574914,-0.1326244764354182
CAH,0.09999999999999996,2953,6,48.275,0.2946524945682382,0.31728603465118616,0.31728603465118616,0.10629854324599763,0.1477042264266436,0.25,0.2,0.2501091894605272,0.04454330510771104
CCL,0.09166666666666666,30,6,53.63,0.20681656023360162,0.22674608109535693,0.22674608109535693,0.06351246820909973,0.10799873382615521,0.1,0.1,0.37303361101604526,-0.16621705078244364
CIEN,0.055454545454545465,185,11,38.138,0.26469502172603526,0.2831801466611258,0.2831801466611258,0.09843660694116652,0.10085732994102459,0.14,0.11,0.4012440858880114,-0.13654906416197615
CMCSA,0.04833333333333332,470,6,35.964999999999996,0.25964917052279773,0.285198944186391,0.285198944186391,0.11901433204623046,0.06287889277148373,0.17,0.05,0.2270994664998919,0.03254970402290583
CSCO,0.02818181818181819,5480,22,44.288,0.28631217774409135,0.2990788413526545,0.2990788413526545,0.0886996896475768,0.08251747454397118,0.17,0.1,0.27360120521976783,0.012710972524323516
CVS,0.051111111111111114,2610,9,63.074,0.24901328294360783,0.26230392580232,0.26230392580232,0.11349229073937761,0.07480171788632234,0.27,0.13,0.2904005506108813,-0.04138726766727349
DAL,0.049999999999999996,1092,14,48.321,0.2833050287030747,0.2994386239349052,0.2994386239349052,0.10255847561089626,0.13248413537486992,0.21,0.21,0.401925929824048,-0.11862090112097329
DOCU,0.1,1370,7,44.910000000000004,0.4148375966385069,0.44066839534845875,0.44066839534845875,0.09325346991984973,0.17767233951903827,0.25,0.4,0.5399110777822896,-0.12507348114378275
DVN,0.03833333333333333,1054,12,26.412,0.38315391226085377,0.4041613568171797,0.4041613568171797,0.116852624579314,0.1223245692202552,0.18,0.13,0.426946108088055,-0.04379219582720123
DWDP,0.07125000000000001,3862,8,57.135999999999996,0.28604697611639024,0.3055776853056937,0.3055776853056937,0.0915382531680411,0.1036164552494988,0.21,0.16,0.3038417088642062,-0.017794732747815956
EBAY,0.06615384615384616,5772,13,30.454,0.3747974327726788,0.4156356303769213,0.4156356303769213,0.08986671113121636,0.1003895015257601,0.15,0.12,0.3053580697426031,0.0694393630300757
EEM,0.031249999999999993,144327,24,41.408,0.18814199565173523,0.19926501607344968,0.19926501607344968,0.08441638553122988,0.11336896092056137,0.09,0.1,0.20533361188870883,-0.0171916162369736
EFA,0.07083333333333333,15094,12,61.54,0.13229899476301676,0.14500127022461065,0.14500127022461065,0.08116416129370196,0.10884279774643446,0.11,0.08,0.16906540206386475,-0.036766407300847986
ENB,0.0875,179,4,35.41875,0.22940831313088625,0.2614489019250913,0.2614489019250913,0.13404852823766822,0.16653826632391366,0.15,0.15,0.2656788749686207,-0.036270561837734444
EPD,0.08333333333333333,189,6,27.315,0.196287779050827,0.23225977319637245,0.23225977319637245,0.12981087833094618,0.13774611676747195,0.1,0.05,0.2203930625151499,-0.02410528346432289
EWJ,0.05600000000000001,122,10,53.558,0.14374971753498517,0.15977534307359853,0.15977534307359853,0.10115822386598228,0.09940726035015163,0.13,0.07,0.18981985656420552,-0.04607013902922036
EWW,0.05166666666666667,4610,12,45.106,0.22025042852695703,0.2395922305208502,0.2395922305208502,0.10195461876235234,0.12770292906042013,0.16,0.13,0.20625251788966856,0.013997910637288474
EWY,0.09047619047619047,361,21,61.217999999999996,0.21380528358049813,0.24143685027441472,0.24143685027441472,0.09177339233272275,0.07806311152629358,0.2,0.07,0.23661779197702015,-0.02281250839652202
EWZ,0.04242424242424242,71472,33,43.141,0.2946406456859985,0.3104869152901583,0.3104869152901583,0.09728859451782979,0.08649675038710303,0.2,0.1,0.29419463990084005,4.4600578515846534e-4
FXI,0.021249999999999995,14013,24,41.048,0.21080561526795102,0.21890879844753827,0.21890879844753827,0.11222964733940977,0.08497017966384024,0.14,0.08,0.2226963521272685,-0.011890736859317463
GDXJ,0.036000000000000004,381,10,30.336,0.2561705649589983,0.2735797358461295,0.2735797358461295,0.13460465294710122,0.08654421662146905,0.15,0.08,0.33114898479778987,-0.07497841983879155
GIS,0.024,824,5,43.047,0.20707891795303232,0.21543857725322726,0.21543857725322726,0.1321974788533653,0.04171489968172365,0.19,0.03,0.2514248605053565,-0.044345942552324186
GLW,0.04333333333333333,127,15,30.332,0.32777667032864577,0.3527251422984822,0.3527251422984822,0.07934479180709608,0.10285980114965987,0.11,0.11,0.31811265908494296,0.009664011243702808
GM,0.043125,8764,16,38.329,0.30444058322908774,0.32362964908355224,0.32362964908355224,0.11372051109603054,0.08833960403966928,0.22,0.09,0.36024314383036954,-0.0558025606012818
GPS,0.07625000000000001,129,8,25.604999999999997,0.3292584440151123,0.3609419982225545,0.3609419982225545,0.10034886715006386,0.09452513332430157,0.12,0.08,0.3450223357126628,-0.01576389169755049
GSK,0.08333333333333333,735,6,39.03,0.17743933401633658,0.19922433468490752,0.19922433468490752,0.11231925929183695,0.1704155096329174,0.1,0.15,0.1892542818757483,-0.011814947859411729
HAL,0.038750000000000014,932,8,30.936,0.37134292500004956,0.39976592389172844,0.39976592389172844,0.14591180725280162,0.1152734875170468,0.27,0.15,0.35522038362781816,0.016122541372231403
HES,0.08400000000000003,194,10,51.919,0.4028350518306832,0.42089884076236944,0.42089884076236944,0.07564409623841395,0.09374058624987175,0.24,0.19,0.6196178594477206,-0.21678280761703744
HRB,0.09999999999999999,104,6,25.305,0.2422781318911689,0.2827170136273803,0.2827170136273803,0.08051067730922512,0.19931309768731642,0.05,0.15,0.3106749822088395,-0.0683968503176706
INTC,0.03285714285714287,7756,21,48.344,0.3485785703613754,0.3620358696537749,0.3620358696537749,0.10184322277918945,0.05874010156722714,0.27,0.08,0.321349367745622,0.0272292026157534
JCI,0.08124999999999999,70,8,32.315,0.2805617829187421,0.31565327168252183,0.31565327168252183,0.12473194780270347,0.1401042316090595,0.18,0.14,0.24592728662586208,0.03463449629288004
JD,0.03166666666666668,7008,12,22.169,0.4528798491886511,0.4750181723363508,0.4750181723363508,0.07646630661712339,0.1082950958525199,0.11,0.13,0.4988869693857799,-0.046007120197128826
JNPR,0.07999999999999999,30,11,27.982,0.352136893002789,0.38399702576004735,0.38399702576004735,0.08737797049768758,0.09080517036940561,0.12,0.08,0.31098725694700013,0.04114963605578886
KBH,0.06749999999999999,216,8,20.592,0.3447231672800761,0.38615740512993185,0.38615740512993185,0.12012695331242917,0.12912435741125938,0.11,0.08,0.46758079566190935,-0.12285762838183323
KDP,0.07499999999999998,69,6,26.34,0.22394677012552744,0.25364583043781597,0.25364583043781597,0.12862966801594355,0.09020263681887558,0.1,0.05,0.2681713520136739,-0.044224581888146486
KHC,0.08571428571428569,15811,7,47.17,0.24075247162553792,0.2672616701231483,0.2672616701231483,0.10161575579576798,0.0573629305289603,0.15,0.05,0.23324677411371977,0.007505697511818149
KO,0.02153846153846154,1374,13,47.156,0.17177753789791872,0.17909522420836482,0.17909522420836482,0.11483580085606615,0.07687377216703911,0.15,0.06,0.17595158685102597,-0.0041740489531072456
KR,0.03499999999999999,506,8,28.87,0.24268585667673986,0.2584952915385628,0.2584952915385628,0.09514233900416902,0.07050776505576073,0.1,0.05,0.30556422163953,-0.06287836496279015
KRE,0.08625,1134,16,52.31,0.2237450993922724,0.24726627002240717,0.24726627002240717,0.09540005677859908,0.1154317955540961,0.17,0.12,0.25520530086570165,-0.031460201473429233
LB,0.09000000000000002,294,5,27.055,0.3823791866071503,0.42348290088894947,0.42348290088894947,0.08227401123847256,0.05935174944132382,0.1,0.05,0.5073919679163801,-0.12501278130922977
LEN,0.09166666666666667,5710,12,44.781,0.32524844927480995,0.3681383334012602,0.3681383334012602,0.07396481716307002,0.10858555679141879,0.13,0.18,0.41806132249453154,-0.09281287321972159
LNG,0.0981818181818182,5721,11,64.049,0.30548243542663855,0.32788611891514413,0.32788611891514413,0.12726151717328194,0.06162880167392282,0.39,0.07,0.36123317289389684,-0.05575073746725828
LVS,0.09647058823529411,315,17,57.104,0.3743445444141926,0.4008560574297096,0.4008560574297096,0.10577271365477703,0.0980229315058313,0.35,0.2,0.4168646136660488,-0.042520069251856196
M,0.03599999999999999,4558,15,24.771,0.3710099485869314,0.3960952381116223,0.3960952381116223,0.07739668710567127,0.11461432350315842,0.1,0.11,0.5403104660447062,-0.1693005174577748
MDLZ,0.042666666666666665,165,15,43.134,0.2186997240258347,0.23870028222769396,0.23870028222769396,0.08855568613897125,0.0733493789860779,0.12,0.07,0.19402910445635496,0.024670619569479746
MET,0.04285714285714283,451,7,44.833,0.27141719648898194,0.2914076176626797,0.2914076176626797,0.11121768367149465,0.18175420844503531,0.22,0.24,0.27744701176206904,-0.006029815273087102
MGM,0.05,4877,12,27.788999999999998,0.37280748780658884,0.3997687934665614,0.3997687934665614,0.10958482225509236,0.08589759653751877,0.17,0.07,0.42686841104677087,-0.054060923240182024
MIC,0.09999999999999998,259,5,41.41,0.224501471809719,0.2586339393738465,0.2586339393738465,0.11297934117905262,0.11407233974408398,0.15,0.1,0.3421162090980727,-0.11761473728835373
MO,0.06692307692307692,1387,13,47.153999999999996,0.26949964451705166,0.2932918246689176,0.2932918246689176,0.11830599348992721,0.06722328660089028,0.22,0.07,0.18911538331944716,0.0803842611976045
MS,0.08055555555555555,18064,18,42.343,0.2608989035249224,0.2956018717741966,0.2956018717741966,0.104161322673614,0.12155073931771537,0.17,0.14,0.34144761781105976,-0.08054871428613736
MT,0.059090909090909104,149,11,22.168,0.38559856622496985,0.4131452038486354,0.4131452038486354,0.105912324096465,0.12939568311728777,0.13,0.12,0.4098465693694939,-0.024248003144524022
MU,0.030740740740740746,21643,27,33.935,0.47941023565835394,0.4981895477295972,0.4981895477295972,0.09680303781148925,0.10262857325544283,0.24,0.19,0.5166661316811431,-0.037255896022789114
NEM,0.03307692307692307,1373,13,31.676000000000002,0.2706730671353597,0.289547542608507,0.289547542608507,0.07856303508301554,0.11086224992264126,0.09,0.12,0.40304180335352685,-0.13236873621816714
NOV,0.0746153846153846,150,13,29.818,0.36037477659597417,0.3918565079290176,0.3918565079290176,0.11895279615318799,0.10517545633792441,0.18,0.12,0.35537806608902317,0.0049967105069509965
OHI,0.09999999999999999,187,10,37.71,0.21164014685615642,0.2343872125380507,0.2343872125380507,0.09828268585692401,0.15842866583576526,0.1,0.15,0.2613296858716512,-0.04968953901549475
ORCL,0.03428571428571428,1127,14,48.682,0.2031514697782126,0.2140270380305961,0.2140270380305961,0.0801958001078924,0.06062602230543018,0.12,0.05,0.23713559928507028,-0.03398412950685767
OZK,0.09166666666666667,709,6,27.64,0.5104155636528412,0.5743001261715297,0.5743001261715297,0.1221402678282828,0.07084389432472038,0.3,0.1,0.3297102134134625,0.18070535023937873
PFE,0.055384615384615386,2054,13,42.264,0.20446202187871768,0.2286166519358931,0.2286166519358931,0.08074257668611373,0.11287500517018195,0.1,0.08,0.22994195102331633,-0.02547992914459865
PHM,0.08818181818181818,444,11,26.872,0.333583130646962,0.3791964944601975,0.3791964944601975,0.08872977828080664,0.1261988765201547,0.11,0.11,0.3581395147571069,-0.024556384110144935
PPL,0.09999999999999999,4518,4,29.95,0.16268044214067257,0.18756235274029004,0.18756235274029004,0.14456737869327907,0.24245219653198702,0.1,0.15,0.2584397215643282,-0.09575927942365564
QCOM,0.059999999999999984,14523,10,54.907,0.3563421264950523,0.3770755324129127,0.3770755324129127,0.0496942449680835,0.08831142840869266,0.12,0.19,0.27439423950523023,0.08194788698982208
SBUX,0.04111111111111111,3269,9,64.1,0.2636374591218147,0.27566105714590394,0.27566105714590394,0.10687363143148432,0.08033081813746445,0.29,0.13,0.25889149694048447,0.004745962181330221
SH,0.1,772,6,29.885,0.13993642573117931,0.17754055992698276,0.17754055992698276,0.2177385304458046,0.0980971648382688,0.1,0.05,0.1809413751023957,-0.041004949371216376
SLB,0.06444444444444444,5973,9,41.149,0.34608089088196925,0.3736213516761737,0.3736213516761737,0.07773658828545116,0.06764628403059991,0.16,0.08,0.30828052588316107,0.03780036499880818
SSD,0.09999999999999995,52,7,59.915,0.4219959124424105,0.44340653776898786,0.44340653776898786,0.09957851599761491,0.07461456494749441,0.4,0.15,0.2734335509995505,0.14856236144286
SU,0.038888888888888896,149,9,31.352,0.24989178939261295,0.2663160381296892,0.2663160381296892,0.09306207186967963,0.11958060658459091,0.11,0.1,0.31603732754636865,-0.0661455381537557
SYF,0.09999999999999999,56,10,26.22,0.3428030693104227,0.38621687454572323,0.38621687454572323,0.07759125802268008,0.08886194987543294,0.1,0.05,0.28684781996478625,0.05595524934563645
T,0.02363636363636364,7431,11,30.684,0.22651924332005993,0.24222355523756353,0.24222355523756353,0.11009221671841962,0.10468341988113739,0.12,0.08,0.2256409945860762,8.78248733983733e-4
TECK,0.04285714285714287,291,14,22.99,0.4284375587459475,0.46494978571414386,0.46494978571414386,0.08508809283207075,0.07824657393869339,0.12,0.06,0.4623917340240541,-0.03395417527810657
TJX,0.08750000000000002,334,4,48,0.20776848491723335,0.22681499694664142,0.22681499694664142,0.05891673298657529,0.2554589431912651,0.05,0.4,0.22211671822804585,-0.014348233310812503
TNA,0.08521739130434783,301,46,53.803,0.6160377077003384,0.654734970224806,0.654734970224806,0.10213230333262613,0.08882886247716781,0.56,0.24,0.6665337797744155,-0.050496072074077136
TOL,0.09545454545454546,123,11,35.235,0.27706603572104044,0.31036794577305393,0.31036794577305393,0.08930635526883157,0.0871298641073226,0.1,0.05,0.3503213178951977,-0.07325528217415728
TRN,0.09999999999999999,0,5,22.125,0.2430536786020782,0.28301447501939847,0.28301447501939847,0.13468033576142446,0.13161112974434075,0.1,0.05,0.3587093358121545,-0.11565565721007628
TSM,0.09545454545454546,7020,11,36.32,0.24480019541040438,0.27720103475179975,0.27720103475179975,0.08832854345657049,0.08812034810720104,0.1,0.05,0.2908393687213962,-0.04603917331099183
TWTR,0.0326923076923077,2085,26,32.919000000000004,0.6200044430488081,0.6381169123755313,0.6381169123755313,0.09420397012768289,0.09854552497072078,0.29,0.22,0.5234920163120758,0.09651242673673233
UAA,0.042,5889,5,20.062,0.6075363729394682,0.6316806004242816,0.6316806004242816,0.06887518000602677,0.10493923140770578,0.12,0.14,0.43062366913446115,0.176912703805007
USB,0.046666666666666655,599,6,49.844,0.20535008061657029,0.22206861954990947,0.22206861954990947,0.08877881191375714,0.13815355256602302,0.14,0.14,0.2214363107573347,-0.016086230140764407
VZ,0.041666666666666644,3420,6,56.904,0.19296212315294864,0.20364675871125573,0.20364675871125573,0.10845039187625993,0.14968463117597075,0.19,0.19,0.18096546582747575,0.011996657325472893
WDC,0.05777777777777778,9105,9,36.559,0.5426834800340415,0.5632493453696403,0.5632493453696403,0.11590267176981228,0.08539345012238825,0.37,0.16,0.49258176699817585,0.05010171303586569
WFC,0.024999999999999994,3901,8,48.942,0.22072808475036326,0.23244099140450786,0.23244099140450786,0.12443500402110685,0.09919587326525497,0.22,0.11,0.27079373212733504,-0.05006564737697178
X,0.03555555555555554,4216,18,21.235,0.5527734080290417,0.5878532497682267,0.5878532497682267,0.09749182289781888,0.08756845366298627,0.18,0.1,0.5101732682582516,0.042600139770790135
XLB,0.07923076923076924,5705,13,52.702,0.1797779683297282,0.20095711238934436,0.20095711238934436,0.09581438655407537,0.07334252740200753,0.15,0.05,0.22566352736618528,-0.04588555903645708
XLE,0.042380952380952394,7810,21,62.701,0.21685127437074306,0.22631238019802177,0.22631238019802177,0.09614909647708647,0.10906685240442382,0.2,0.15,0.2622850060370873,-0.04543373166634426
XLK,0.09409090909090909,1103,22,64.26400000000001,0.22639080474706919,0.24851888315234966,0.24851888315234966,0.11262572037479834,0.08064652002010908,0.28,0.07,0.2381467561440676,-0.01175595139699842
XLP,0.06714285714285714,796,7,51.927,0.12300546553450216,0.1378826664546562,0.1378826664546562,0.10227507161154681,0.10940573552481997,0.1,0.06,0.132929172308566,-0.009923706774063831
XLU,0.04333333333333333,4102,9,53.211999999999996,0.15003914781133246,0.16072494894659045,0.16072494894659045,0.10791616491716116,0.10778066261796548,0.13,0.09,0.19240238694610481,-0.04236323913477236
XME,0.04818181818181817,159,11,28.844,0.27956455845457057,0.3073737566897104,0.3073737566897104,0.08190244071404984,0.08124485507737084,0.1,0.06,0.33114681887692676,-0.051582260422356196
XOP,0.026666666666666658,3471,12,31.052,0.3197213384263233,0.33315573058513664,0.33315573058513664,0.08346453267926679,0.07394982925235516,0.12,0.07,0.41863277326742443,-0.09891143484110115
XRT,0.05153846153846155,759,13,43.996,0.23147928262493067,0.2516093597564097,0.2516093597564097,0.08282562525738024,0.11512736643648974,0.13,0.11,0.2503986077737899,-0.018919325148859245
